fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality,prediction,error
9.4,0.4,0.46,4.6,0.09,3.0,10.0,1.0,3.27,0.64,12.2,7,6,-1
13.0,0.47,0.49,4.3,0.08,6.0,47.0,1.0,3.3,0.68,12.7,6,7,1
10.1,0.94,0.22,3.4,0.1,11.0,86.0,1.0,3.43,0.64,11.3,4,6,2
7.1,0.59,0.0,2.2,0.08,26.0,44.0,1.0,3.42,0.68,10.8,6,6,0
8.0,0.62,0.33,2.7,0.09,16.0,37.0,1.0,3.31,0.58,10.7,6,6,0
8.0,0.45,0.23,2.2,0.09,16.0,29.0,1.0,3.21,0.49,10.2,6,5,-1
9.7,0.3,0.4,1.5,0.07,14.0,21.0,1.0,3.14,0.51,10.9,6,6,0
6.6,0.58,0.02,2.0,0.06,37.0,53.0,0.99,3.35,0.76,11.6,7,6,-1
8.1,0.53,0.22,2.2,0.08,33.0,89.0,1.0,3.26,0.46,9.6,6,5,-1
7.6,0.49,0.26,1.6,0.24,10.0,88.0,1.0,3.11,0.8,9.3,5,5,0
6.4,0.57,0.02,1.8,0.07,4.0,11.0,1.0,3.46,0.68,9.5,5,5,0
10.3,0.34,0.52,2.8,0.16,15.0,75.0,1.0,3.18,0.64,9.4,5,6,1
8.0,0.59,0.05,2.0,0.09,12.0,32.0,1.0,3.36,0.61,10.0,5,5,0
7.4,0.53,0.26,2.0,0.1,16.0,72.0,1.0,3.15,0.57,9.4,5,5,0
6.4,0.36,0.53,2.2,0.23,19.0,35.0,0.99,3.37,0.93,12.4,6,6,0
6.1,0.59,0.01,2.1,0.06,5.0,13.0,0.99,3.52,0.56,11.4,5,6,1
5.6,0.66,0.0,2.5,0.07,7.0,15.0,0.99,3.52,0.58,12.9,5,6,1
7.5,0.63,0.27,2.0,0.08,17.0,91.0,1.0,3.26,0.58,9.8,6,5,-1
10.5,0.36,0.47,2.2,0.07,9.0,23.0,1.0,3.23,0.76,12.0,6,7,1
10.5,0.51,0.64,2.4,0.11,6.0,15.0,1.0,3.09,0.66,11.8,7,7,0
8.9,0.4,0.32,5.6,0.09,10.0,47.0,1.0,3.38,0.77,10.5,7,6,-1
5.0,1.04,0.24,1.6,0.05,32.0,96.0,0.99,3.74,0.62,11.5,5,6,1
7.0,0.64,0.02,2.1,0.07,9.0,23.0,1.0,3.47,0.67,9.4,6,5,-1
13.4,0.27,0.62,2.6,0.08,6.0,21.0,1.0,3.16,0.67,9.7,6,6,0
9.0,0.6,0.29,2.0,0.07,32.0,73.0,1.0,3.34,0.57,10.0,5,5,0
8.9,0.59,0.5,2.0,0.34,27.0,81.0,1.0,3.04,1.61,9.5,6,5,-1
7.8,0.56,0.12,2.0,0.08,7.0,28.0,1.0,3.37,0.5,9.4,6,5,-1
9.3,0.72,0.24,2.1,0.07,5.0,20.0,1.0,3.12,0.59,9.9,5,5,0
8.5,0.46,0.59,1.4,0.41,16.0,45.0,1.0,3.03,1.34,9.2,5,5,0
10.2,0.67,0.39,1.9,0.05,6.0,17.0,1.0,3.17,0.47,10.0,5,5,0
10.6,0.5,0.45,2.6,0.12,34.0,68.0,1.0,3.23,0.72,10.9,6,6,0
7.6,0.43,0.29,2.1,0.08,19.0,66.0,1.0,3.4,0.64,9.5,5,5,0
9.0,0.82,0.05,2.4,0.08,26.0,96.0,1.0,3.36,0.53,10.0,5,5,0
7.2,0.65,0.02,2.3,0.09,5.0,31.0,1.0,3.67,0.8,9.7,5,5,0
10.2,0.44,0.58,4.1,0.09,11.0,24.0,1.0,3.29,0.99,12.0,7,7,0
8.8,0.33,0.41,5.9,0.07,7.0,13.0,1.0,3.3,0.62,12.1,7,6,-1
9.4,0.5,0.34,3.6,0.08,5.0,14.0,1.0,3.29,0.52,10.7,6,6,0
11.4,0.6,0.49,2.7,0.08,10.0,41.0,1.0,3.15,0.63,10.5,6,5,-1
7.3,0.98,0.05,2.1,0.06,20.0,49.0,1.0,3.31,0.55,9.7,3,5,2
7.9,0.53,0.24,2.0,0.07,15.0,105.0,1.0,3.27,0.54,9.4,6,5,-1
9.6,0.77,0.12,2.9,0.08,30.0,74.0,1.0,3.3,0.64,10.4,6,5,-1
10.1,0.65,0.37,5.1,0.11,11.0,65.0,1.0,3.32,0.64,10.4,6,5,-1
7.1,0.68,0.35,2.0,0.09,9.0,92.0,1.0,3.28,0.62,9.4,5,5,0
8.1,1.33,0.0,1.8,0.08,3.0,12.0,1.0,3.54,0.48,10.9,5,4,-1
7.0,0.22,0.3,1.8,0.06,16.0,20.0,1.0,3.61,0.82,10.0,6,6,0
